[34;42m.[0m
├── [34;42massets[0m
│   ├── [01;35mapi.png[0m
│   └── [01;35mdashboard.png[0m
├── config.yaml
├── CONTRIBUTING.md
├── [34;42mdashboard[0m
├── [34;42mdata[0m
│   ├── [34;42mexternal[0m
│   │   ├── fresh_phishing_domains.csv
│   │   ├── majestic_million.csv
│   │   ├── openphish_fresh.txt
│   │   ├── openphish.txt
│   │   ├── phishtank_fresh.csv
│   │   ├── phishtank_online.csv
│   │   ├── tranco_legitimate.csv
│   │   ├── [01;31mtranco.zip[0m
│   │   ├── urlhaus.csv
│   │   └── urlhaus_fresh.csv
│   ├── [34;42mprocessed[0m
│   │   ├── full_dataset_v4.csv
│   │   ├── full_dataset_v5.csv
│   │   ├── full_dataset_v5_whois.csv
│   │   ├── full_dataset_v7.csv
│   │   ├── full_dataset_v8.csv
│   │   ├── full_dataset_v9_raw.csv
│   │   ├── full_features_v4.csv
│   │   ├── full_features_v5.csv
│   │   ├── full_features_v6.csv
│   │   ├── full_features_v7.csv
│   │   ├── full_features_v8.csv
│   │   ├── full_features_v8_full.csv
│   │   ├── full_features_v9.csv
│   │   ├── PS02_Mock_Data_17_09_2025.pdf
│   │   ├── PS02_Mock_Data_24_09_2025.xlsx
│   │   ├── PS-02  Phishing Detection CSE_Domains_Dataset_for_Stage_1.xlsx
│   │   └── synthetic_phish_v2.csv
│   ├── [34;42mraw[0m
│   │   ├── [34;42mMock_data[0m
│   │   │   │   │   ├── [34;42mpattern-router[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── router.js
│   │   │   │   │   ├── [34;42mreg-exp-router[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── matcher.js
│   │   │   │   │   │   ├── node.js
│   │   │   │   │   │   ├── prepared-router.js
│   │   │   │   │   │   ├── router.js
│   │   │   │   │   │   └── trie.js
│   │   │   │   │   ├── [34;42msmart-router[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── router.js
│   │   │   │   │   └── [34;42mtrie-router[0m
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── node.js
│   │   │   │   │       └── router.js
│   │   │   │   ├── router.js
│   │   │   │   ├── tsconfig.build.tsbuildinfo
│   │   │   │   ├── [34;42mtypes[0m
│   │   │   │   │   ├── [34;42madapter[0m
│   │   │   │   │   │   ├── [34;42maws-lambda[0m
│   │   │   │   │   │   │   ├── conninfo.d.ts
│   │   │   │   │   │   │   ├── handler.d.ts
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   └── types.d.ts
│   │   │   │   │   │   ├── [34;42mbun[0m
│   │   │   │   │   │   │   ├── conninfo.d.ts
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── server.d.ts
│   │   │   │   │   │   │   ├── serve-static.d.ts
│   │   │   │   │   │   │   ├── ssg.d.ts
│   │   │   │   │   │   │   └── websocket.d.ts
│   │   │   │   │   │   ├── [34;42mcloudflare-pages[0m
│   │   │   │   │   │   │   ├── conninfo.d.ts
│   │   │   │   │   │   │   ├── handler.d.ts
│   │   │   │   │   │   │   └── index.d.ts
